Quotation date,Customer name,Channel (B2B or B2C),WAYAKIT product code,Odoo sales order,WAYAKIT Product name,Generic product type,Subindustry,Industry,Volume (L), Cost per unit (SAR) , Predicted model price per unit (SAR) , Predicted price per mL ,Prediction message,Prediction case,Quoted quantity, Quoted price per unit (SAR) ,Total quoted price (SAR),Quoted unit profit (SAR),Quoted margin (%),Price per liter, Total volume [L] ,Total profit,Absolute price difference (Quoted-Predicted),Percentage price difference (quoted/predicted),Notes about prediction vs quoted,"Accepted quoted price by client (Yes, No, Pending)",Confirmed order,Invoice date,Sold quantity , Sold price per unit (SAR) ,Total sold price (SAR),Sold unit profit (SAR),Sold margin (%),Absolute price difference (Sold-Predicted),Percentage price difference (sold/predicted)
16/07/2025,Diplomat Sweets,B2B,FP-RES-02301,,WAYAKIT GreenTech Food Services Liquid hand sanitizer [4 L],Hand sanitizer,Restaurants,Horeca,4, SAR 55.64 , SAR 72.33 , SAR 0.018 ,"Price based on median generic product type - B2B: 0.0139 SAR/ml = 55.56 SAR, B2C: 0.0720 SAR/ml = 288.14 SAR. Low predicted price. Using minimum viable price with 30% profit margin.",3,4, SAR 72.00 , SAR 288.00 , SAR 16.36 ,23%, SAR 18.00 , 16.0 , SAR 65.44 , SAR (0.33),0%,Well prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,Diplomat Sweets,B2B,FP-RES-02401,,WAYAKIT GreenTech Food Services Grill degreaser for freezing [4 L],Degreaser,Restaurants,Horeca,4, SAR 13.97 , SAR 44.55 , SAR 0.011 ,Price based on direct competition - Price viable with 218.9% profit margin,1,2, SAR 61.54 , SAR 123.08 , SAR 47.57 ,77%, SAR 15.39 , 8.0 , SAR 95.14 , SAR 16.99 ,38%,Well prediction,Pending,,,,,  ,  ,,  ,
1/7/2025,Saldwich,B2B,FP-RES-01903,,WAYAKIT GreenTech Food Services Heavy-duty toilet and urinal cleaner [Box of 12 units 700 mL],"Toilet, shower and tile cleaner",Restaurants,Horeca,8.4, SAR 72.32 , SAR 199.06 , SAR 0.024 ,"Price based on median generic product type - B2B: 0.0237 SAR/ml = 199.06 SAR, B2C: 0.0310 SAR/ml = 260.40 SAR. Price viable with 175.2% profit margin",3,1, SAR 162.12 , SAR 162.12 , SAR 89.80 ,55%, SAR 19.30 , 8.4 , SAR 89.80 , SAR (36.94),-19%,Wrong prediction,Pending,,,,,  ,  ,,  ,
1/7/2025,Saldwich,B2B,FP-RES-00103,,WAYAKIT GreenTech Food Services Food-grade sanitizer for countertops and prep areas [Box of 12 units 700 mL],Disinfectant and cleaner,Restaurants,Horeca,8.4, SAR 55.69 , SAR 72.40 , SAR 0.009 ,Price based on direct competition - Low predicted price. Using minimum viable price with 30% profit margin.,1,1, SAR 150.60 , SAR 150.60 , SAR 94.91 ,63%, SAR 17.93 , 8.4 , SAR 94.91 , SAR 78.20 ,108%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01400,,WAYAKIT GreenTech Facilities Management restroom air freshener [700 mL],Air freshener,Facilities management,Facilities management,0.7, SAR 5.42 , SAR 42.00 , SAR 0.060 ,Price based on direct competition - Price viable with 675.2% profit margin,1,35637, SAR 10.44 ," SAR 372,050.28 ", SAR 5.02 ,48%, SAR 14.91 ," 24,945.9 "," SAR 178,969.01 ", SAR (31.56),-75%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-00101,,WAYAKIT GreenTech Facilities Management general purpose cleaner [4 L],General purpose cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 43.35 , SAR 0.011 ,Price based on direct competition - Price viable with 186.0% profit margin,1,27760, SAR 36.20 ," SAR 1,004,912.00 ", SAR 21.04 ,58%, SAR 9.05 ," 111,040.0 "," SAR 584,070.40 ", SAR (7.15),-16%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-00200,,WAYAKIT GreenTech Facilities Management wood furniture cleaner [700 mL],Furniture polish,Facilities management,Facilities management,0.7, SAR 11.49 , SAR 24.19 , SAR 0.035 ,Price based on direct competition - Price viable with 110.5% profit margin,1,30093, SAR 15.75 ," SAR 473,964.75 ", SAR 4.26 ,27%, SAR 22.50 ," 21,065.1 "," SAR 128,212.73 ", SAR (8.44),-35%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01006,,WAYAKIT GreenTech Facilities Management Concentrated broad-spectrum disinfectant for surfaces and touchpoints [20 L],Disinfectant and cleaner,Facilities management,Facilities management,20, SAR 279.84 , SAR 363.79 , SAR 0.018 ,Price based on direct competition - Low predicted price. Using minimum viable price with 30% profit margin.,1,1344, SAR 598.97 ," SAR 805,015.68 ", SAR 319.13 ,53%, SAR 29.95 ," 26,880.0 "," SAR 428,910.72 ", SAR 235.18 ,65%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03700,,WAYAKIT GreenTech FM Empty bottle [700 mL],Other consumables,Facilities management,Facilities management,0.7, SAR 3.21 , SAR 14.63 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 355.8% profit margin,4,4063, SAR 4.99 ," SAR 20,274.37 ", SAR 1.78 ,36%, SAR 7.13 ," 2,844.1 "," SAR 7,232.14 ", SAR (9.64),-66%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01600,,WAYAKIT GreenTech Facilities Management streak-free glass cleaner for large window areas [700 mL],Glass cleaner,Facilities management,Facilities management,0.7, SAR 4.91 , SAR 7.00 , SAR 0.010 ,Price based on direct competition - Price viable with 42.7% profit margin,1,40091, SAR 7.00 ," SAR 280,637.00 ", SAR 2.09 ,30%, SAR 10.00 ," 28,063.7 "," SAR 83,910.46 ", SAR -   ,0%,Well prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01702,,WAYAKIT GreenTech Facilities Management degreaser for food service areas [20 L],Degreaser,Facilities management,Facilities management,20, SAR 34.49 , SAR 920.00 , SAR 0.046 ,Price based on direct competition - Price viable with 2567.4% profit margin,1,744, SAR 170.00 ," SAR 126,480.00 ", SAR 135.51 ,80%, SAR 8.50 ," 14,880.0 "," SAR 100,819.44 ", SAR (750.00),-82%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01002,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [20 L],Disinfectant and cleaner,Facilities management,Facilities management,20, SAR 40.44 , SAR 268.40 , SAR 0.013 ,Price based on direct competition - Price viable with 563.7% profit margin,1,108, SAR 190.00 ," SAR 20,520.00 ", SAR 149.56 ,79%, SAR 9.50 ," 2,160.0 "," SAR 16,152.48 ", SAR (78.40),-29%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01001,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [4 L],Disinfectant and cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 53.68 , SAR 0.013 ,Price based on direct competition - Price viable with 254.1% profit margin,1,32052, SAR 47.52 ," SAR 1,523,111.04 ", SAR 32.36 ,68%, SAR 11.88 ," 128,208.0 "," SAR 1,037,202.72 ", SAR (6.16),-11%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01201,,WAYAKIT GreenTech Facilities Management heavy-duty toilet and urinal cleaner [4 L],"Toilet, shower and tile cleaner",Facilities management,Facilities management,4, SAR 23.08 , SAR 65.54 , SAR 0.016 ,Price based on direct competition - Price viable with 184.0% profit margin,1,4318, SAR 48.20 ," SAR 208,127.60 ", SAR 25.12 ,52%, SAR 12.05 ," 17,272.0 "," SAR 108,468.16 ", SAR (17.34),-26%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01000,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [700 mL],Disinfectant and cleaner,Facilities management,Facilities management,0.7, SAR 4.64 , SAR 9.39 , SAR 0.013 ,Price based on direct competition - Price viable with 102.4% profit margin,1,32646, SAR 9.39 ," SAR 306,545.94 ", SAR 4.75 ,51%, SAR 13.41 ," 22,852.2 "," SAR 155,035.85 ", SAR (0.00),0%,Well prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01001,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [4 L],Disinfectant and cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 53.68 , SAR 0.013 ,Price based on direct competition - Price viable with 254.1% profit margin,1,39148, SAR 47.52 ," SAR 1,860,312.96 ", SAR 32.36 ,68%, SAR 11.88 ," 156,592.0 "," SAR 1,266,829.28 ", SAR (6.16),-11%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03600,,WAYAKIT GreenTech FM Manual dishwashing soap [4 L],Dishwashing soap,Facilities management,Facilities management,4, SAR 44.64 , SAR 105.26 , SAR 0.026 ,Price based on direct competition - Price viable with 135.8% profit margin,1,1363, SAR 77.25 ," SAR 105,291.75 ", SAR 32.61 ,42%, SAR 19.31 ," 5,452.0 "," SAR 44,447.43 ", SAR (28.01),-27%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-00100,,WAYAKIT GreenTech Facilities Management general purpose cleaner [700 mL],General purpose cleaner,Facilities management,Facilities management,0.7, SAR 4.64 , SAR 7.59 , SAR 0.011 ,Price based on direct competition - Price viable with 63.5% profit margin,1,2220, SAR 7.59 ," SAR 16,849.80 ", SAR 2.95 ,39%, SAR 10.84 ," 1,554.0 "," SAR 6,546.78 ", SAR 0.00 ,0%,Well prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03701,,WAYAKIT GreenTech FM Empty bottle [4 L],Other consumables,Facilities management,Facilities management,4, SAR 9.34 , SAR 83.60 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 795.1% profit margin,4,475, SAR 13.34 ," SAR 6,336.50 ", SAR 4.00 ,30%, SAR 3.34 ," 1,900.0 "," SAR 1,900.00 ", SAR (70.26),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03701,,WAYAKIT GreenTech FM Empty bottle [4 L],Other consumables,Facilities management,Facilities management,4, SAR 9.34 , SAR 83.60 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 795.1% profit margin,4,779, SAR 13.34 ," SAR 10,391.86 ", SAR 4.00 ,30%, SAR 3.34 ," 3,116.0 "," SAR 3,116.00 ", SAR (70.26),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03701,,WAYAKIT GreenTech FM Empty bottle [4 L],Other consumables,Facilities management,Facilities management,4, SAR 9.34 , SAR 83.60 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 795.1% profit margin,4,413, SAR 13.34 ," SAR 5,509.42 ", SAR 4.00 ,30%, SAR 3.34 ," 1,652.0 "," SAR 1,652.00 ", SAR (70.26),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01301,,WAYAKIT GreenTech Facilities Management restroom deodorizer [4 L],Odor eliminator,Facilities management,Facilities management,4, SAR 26.72 , SAR 129.29 , SAR 0.032 ,Price based on direct competition - Price viable with 383.9% profit margin,1,3028, SAR 49.20 ," SAR 148,977.60 ", SAR 22.48 ,46%, SAR 12.30 ," 12,112.0 "," SAR 68,069.44 ", SAR (80.09),-62%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03701,,WAYAKIT GreenTech FM Empty bottle [4 L],Other consumables,Facilities management,Facilities management,4, SAR 9.34 , SAR 83.60 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 795.1% profit margin,4,32, SAR 13.34 , SAR 426.88 , SAR 4.00 ,30%, SAR 3.34 , 128.0 , SAR 128.00 , SAR (70.26),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03701,,WAYAKIT GreenTech FM Empty bottle [4 L],Other consumables,Facilities management,Facilities management,4, SAR 9.34 , SAR 83.60 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 795.1% profit margin,4,413, SAR 13.34 ," SAR 5,509.42 ", SAR 4.00 ,30%, SAR 3.34 ," 1,652.0 "," SAR 1,652.00 ", SAR (70.26),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03701,,WAYAKIT GreenTech FM Empty bottle [4 L],Other consumables,Facilities management,Facilities management,4, SAR 9.34 , SAR 83.60 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 795.1% profit margin,4,50, SAR 13.34 , SAR 667.00 , SAR 4.00 ,30%, SAR 3.34 , 200.0 , SAR 200.00 , SAR (70.26),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03701,,WAYAKIT GreenTech FM Empty bottle [4 L],Other consumables,Facilities management,Facilities management,4, SAR 9.34 , SAR 83.60 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 795.1% profit margin,4,219, SAR 13.34 ," SAR 2,921.46 ", SAR 4.00 ,30%, SAR 3.34 , 876.0 , SAR 876.00 , SAR (70.26),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03000,,WAYAKIT GreenTech FM Liquid Hand Soap [4 L],Hand soap,Facilities management,Facilities management,4, SAR 14.64 , SAR 62.22 , SAR 0.016 ,Price based on direct competition - Price viable with 325.0% profit margin,1,26092, SAR 29.50 ," SAR 769,714.00 ", SAR 14.86 ,50%, SAR 7.38 ," 104,368.0 "," SAR 387,727.12 ", SAR (32.72),-53%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03001,,WAYAKIT GreenTech FM Liquid Hand Soap [500 mL],Hand soap,Facilities management,Facilities management,0.5, SAR 4.31 , SAR 7.78 , SAR 0.016 ,Price based on direct competition - Price viable with 80.5% profit margin,1,9162, SAR 7.78 ," SAR 71,280.36 ", SAR 3.47 ,45%, SAR 15.56 ," 4,581.0 "," SAR 31,792.14 ", SAR 0.00 ,0%,Well prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03000,,WAYAKIT GreenTech FM Liquid Hand Soap [4 L],Hand soap,Facilities management,Facilities management,4, SAR 14.64 , SAR 62.22 , SAR 0.016 ,Price based on direct competition - Price viable with 325.0% profit margin,1,32810, SAR 29.50 ," SAR 967,895.00 ", SAR 14.86 ,50%, SAR 7.38 ," 131,240.0 "," SAR 487,556.60 ", SAR (32.72),-53%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01001,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [4 L],Disinfectant and cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 53.68 , SAR 0.013 ,Price based on direct competition - Price viable with 254.1% profit margin,1,27515, SAR 47.52 ," SAR 1,307,512.80 ", SAR 32.36 ,68%, SAR 11.88 ," 110,060.0 "," SAR 890,385.40 ", SAR (6.16),-11%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01001,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [4 L],Disinfectant and cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 53.68 , SAR 0.013 ,Price based on direct competition - Price viable with 254.1% profit margin,1,9348, SAR 47.52 ," SAR 444,216.96 ", SAR 32.36 ,68%, SAR 11.88 ," 37,392.0 "," SAR 302,501.28 ", SAR (6.16),-11%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01002,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [20 L],Disinfectant and cleaner,Facilities management,Facilities management,20, SAR 40.44 , SAR 268.40 , SAR 0.013 ,Price based on direct competition - Price viable with 563.7% profit margin,1,1475, SAR 190.00 ," SAR 280,250.00 ", SAR 149.56 ,79%, SAR 9.50 ," 29,500.0 "," SAR 220,601.00 ", SAR (78.40),-29%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01701,,WAYAKIT GreenTech Facilities Management degreaser for food service areas [4 L],Degreaser,Facilities management,Facilities management,4, SAR 13.97 , SAR 184.00 , SAR 0.046 ,Price based on direct competition - Price viable with 1217.1% profit margin,1,16260, SAR 38.00 ," SAR 617,880.00 ", SAR 24.03 ,63%, SAR 9.50 ," 65,040.0 "," SAR 390,727.80 ", SAR (146.00),-79%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01000,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [700 mL],Disinfectant and cleaner,Facilities management,Facilities management,0.7, SAR 4.64 , SAR 9.39 , SAR 0.013 ,Price based on direct competition - Price viable with 102.4% profit margin,1,44600, SAR 9.39 ," SAR 418,794.00 ", SAR 4.75 ,51%, SAR 13.41 ," 31,220.0 "," SAR 211,805.40 ", SAR (0.00),0%,Well prediction,Pending,,,,,  ,  ,,  ,
