Quotation date,Customer name,Channel (B2B or B2C),WAYAKIT product code,Odoo sales order,WAYAKIT Product name,Generic product type,Subindustry,Industry,Volume (L), Cost per unit (SAR) , Predicted model price per unit (SAR) , Predicted price per mL ,Prediction message,Prediction case,Quoted quantity, Quoted price per unit (SAR) ,Total quoted price (SAR),Quoted unit profit (SAR),Quoted margin (%),Price per liter, Total volume [L] ,Total profit,Absolute price difference (Quoted-Predicted),Percentage price difference (quoted/predicted),Notes about prediction vs quoted,"Accepted quoted price by client (Yes, No, Pending)",Confirmed order,Invoice date,Sold quantity , Sold price per unit (SAR) ,Total sold price (SAR),Sold unit profit (SAR),Sold margin (%),Absolute price difference (Sold-Predicted),Percentage price difference (sold/predicted)
16/07/2025,SRACO,B2B,FP-FMN-00100,,WAYAKIT GreenTech Facilities Management general purpose cleaner [700 mL],General purpose cleaner,Facilities management,Facilities management,0.7, SAR 4.64 , SAR 7.59 , SAR 0.011 ,Price based on direct competition - Price viable with 63.5% profit margin,1,1520, SAR 7.59 ," SAR 11,536.80 ", SAR 2.95 ,39%, SAR 10.84 ," 1,064.0 "," SAR 4,482.48 ", SAR 0.00 ,0%,Well prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-00101,,WAYAKIT GreenTech Facilities Management general purpose cleaner [4 L],General purpose cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 43.35 , SAR 0.011 ,Price based on direct competition - Price viable with 186.0% profit margin,1,32712, SAR 34.00 ," SAR 1,112,208.00 ", SAR 18.84 ,55%, SAR 8.50 ," 130,848.0 "," SAR 616,294.08 ", SAR (9.35),-22%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-03701,,WAYAKIT GreenTech FM Empty bottle [4 L],Other consumables,Facilities management,Facilities management,4, SAR 9.34 , SAR 83.60 , SAR 0.021 ,No product type. The median of Facilities management is 0.0209 SAR/ml and the recommended price per ml is 0.0209 SAR/ml. Price viable with 795.1% profit margin,4,48, SAR 13.34 , SAR 640.32 , SAR 4.00 ,30%, SAR 3.34 , 192.0 , SAR 192.00 , SAR (70.26),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-00101,,WAYAKIT GreenTech Facilities Management general purpose cleaner [4 L],General purpose cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 43.35 , SAR 0.011 ,Price based on direct competition - Price viable with 186.0% profit margin,1,692, SAR 34.00 ," SAR 23,528.00 ", SAR 18.84 ,55%, SAR 8.50 ," 2,768.0 "," SAR 13,037.28 ", SAR (9.35),-22%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01401,,WAYAKIT GreenTech Facilities Management restroom air freshener [4 L],Air freshener,Facilities management,Facilities management,4, SAR 19.60 , SAR 240.00 , SAR 0.060 ,Price based on direct competition - Price viable with 1124.5% profit margin,1,10619, SAR 55.64 ," SAR 590,841.16 ", SAR 36.04 ,65%, SAR 13.91 ," 42,476.0 "," SAR 382,708.76 ", SAR (184.36),-77%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-00101,,WAYAKIT GreenTech Facilities Management general purpose cleaner [4 L],General purpose cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 43.35 , SAR 0.011 ,Price based on direct competition - Price viable with 186.0% profit margin,1,15178, SAR 34.00 ," SAR 516,052.00 ", SAR 18.84 ,55%, SAR 8.50 ," 60,712.0 "," SAR 285,953.52 ", SAR (9.35),-22%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-00601,,WAYAKIT GreenTech Facilities Management high performance carpet shampoo [4 L],Carpet shampoo,Facilities management,Facilities management,4, SAR 37.63 , SAR 133.68 , SAR 0.033 ,Price based on direct competition - Price viable with 255.2% profit margin,1,131, SAR 72.25 ," SAR 9,464.75 ", SAR 34.62 ,48%, SAR 18.06 , 524.0 ," SAR 4,534.96 ", SAR (61.43),-46%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-02201,,WAYAKIT GreenTech Facilities Management odor eliminator [4 L],Odor eliminator,Facilities management,Facilities management,4, SAR 26.72 , SAR 197.18 , SAR 0.049 ,"Price based on median generic product type - B2B: 0.0493 SAR/ml = 197.18 SAR, B2C: 0.1864 SAR/ml = 745.66 SAR. Price viable with 637.9% profit margin",3,3880, SAR 56.15 ," SAR 217,862.00 ", SAR 29.43 ,52%, SAR 14.04 ," 15,520.0 "," SAR 114,188.40 ", SAR (141.03),-72%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01701,,WAYAKIT GreenTech Facilities Management degreaser for food service areas [4 L],Degreaser,Facilities management,Facilities management,4, SAR 13.97 , SAR 184.00 , SAR 0.046 ,Price based on direct competition - Price viable with 1217.1% profit margin,1,1010, SAR 38.00 ," SAR 38,380.00 ", SAR 24.03 ,63%, SAR 9.50 ," 4,040.0 "," SAR 24,270.30 ", SAR (146.00),-79%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-00301,,WAYAKIT GreenTech Facilities Management general hard floor cleaner  [4 L],Floor cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 54.83 , SAR 0.014 ,Price based on direct competition - Price viable with 261.7% profit margin,1,13713, SAR 32.25 ," SAR 442,244.25 ", SAR 17.09 ,53%, SAR 8.06 ," 54,852.0 "," SAR 234,355.17 ", SAR (22.58),-41%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01001,,WAYAKIT GreenTech Facilities Management broad-spectrum disinfectant for surfaces and touchpoints [4 L],Disinfectant and cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 53.68 , SAR 0.013 ,Price based on direct competition - Price viable with 254.1% profit margin,1,5882, SAR 47.52 ," SAR 279,512.64 ", SAR 32.36 ,68%, SAR 11.88 ," 23,528.0 "," SAR 190,341.52 ", SAR (6.16),-11%,Wrong prediction,Pending,,,,,  ,  ,,  ,
16/07/2025,SRACO,B2B,FP-FMN-01601,,WAYAKIT GreenTech Facilities Management streak-free glass cleaner for large window areas [4 L],Glass cleaner,Facilities management,Facilities management,4, SAR 16.68 , SAR 40.00 , SAR 0.010 ,Price based on direct competition - Price viable with 139.8% profit margin,1,6493, SAR 27.96 ," SAR 181,544.28 ", SAR 11.28 ,40%, SAR 6.99 ," 25,972.0 "," SAR 73,241.04 ", SAR (12.04),-30%,Wrong prediction,Pending,,,,,  ,  ,,  ,
21/07/2025,Maraci,B2B,FP-FMN-00601,,WAYAKIT GreenTech Facilities Management high performance carpet shampoo [4 L],Carpet shampoo,Facilities management,Facilities management,4, SAR 37.63 , SAR 133.68 , SAR 0.033 ,Price based on direct competition - Price viable with 255.2% profit margin,1,56, SAR 82.25 ," SAR 4,606.00 ", SAR 44.62 ,54%, SAR 20.56 , 224.0 ," SAR 2,498.61 ", SAR (51.43),-38%,Wrong prediction,Pending,,,,,  ,  ,,  ,
21/07/2025,Maraci,B2B,FP-FMN-00401,,WAYAKIT GreenTech Facilities Management hard floor polish [4 L],Floor polish,Facilities management,Facilities management,4, SAR 54.29 , SAR 645.88 , SAR 0.161 ,"Price based on median generic product type - B2B: 0.1615 SAR/ml = 645.88 SAR, B2C: 0.1989 SAR/ml = 795.44 SAR. Price viable with 1089.6% profit margin",3,16, SAR 105.29 ," SAR 1,684.64 ", SAR 51.00 ,48%, SAR 26.32 , 64.0 , SAR 815.94 , SAR (540.59),-84%,Wrong prediction,Pending,,,,,  ,  ,,  ,
21/07/2025,Maraci,B2B,FP-FMN-00101,,WAYAKIT GreenTech Facilities Management general purpose cleaner [4 L],General purpose cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 43.35 , SAR 0.011 ,Price based on direct competition - Price viable with 186.0% profit margin,1,148, SAR 43.35 ," SAR 6,415.80 ", SAR 28.19 ,65%, SAR 10.84 , 592.0 ," SAR 4,172.12 ", SAR (0.00),0%,Well prediction,Pending,,,,,  ,  ,,  ,
21/07/2025,Maraci,B2B,FP-FMN-01201,,WAYAKIT GreenTech Facilities Management heavy-duty toilet and urinal cleaner [4 L],"Toilet, shower and tile cleaner",Facilities management,Facilities management,4, SAR 23.08 , SAR 65.54 , SAR 0.016 ,Price based on direct competition - Price viable with 184.0% profit margin,1,92, SAR 65.54 ," SAR 6,029.68 ", SAR 42.46 ,65%, SAR 16.39 , 368.0 ," SAR 3,906.32 ", SAR 0.00 ,0%,Well prediction,Pending,,,,,  ,  ,,  ,
21/07/2025,Maraci,B2B,FP-FMN-03100,,WAYAKIT GreenTech FM Foam Hand Soap [4 L],Hand soap,Facilities management,Facilities management,4, SAR 18.24 , SAR 62.22 , SAR 0.016 ,"Price based on median generic product type - B2B: 0.0156 SAR/ml = 62.22 SAR, B2C: 0.0115 SAR/ml = 46.00 SAR. Price viable with 241.1% profit margin",3,392, SAR 50.22 ," SAR 19,686.24 ", SAR 31.98 ,64%, SAR 12.56 ," 1,568.0 "," SAR 12,536.16 ", SAR (12.00),-19%,Wrong prediction,Pending,,,,,  ,  ,,  ,
21/07/2025,Maraci,B2B,FP-FMN-00301,,WAYAKIT GreenTech Facilities Management general hard floor cleaner  [4 L],Floor cleaner,Facilities management,Facilities management,4, SAR 15.16 , SAR 54.83 , SAR 0.014 ,Price based on direct competition - Price viable with 261.7% profit margin,1,12, SAR 45.25 , SAR 543.00 , SAR 30.09 ,66%, SAR 11.31 , 48.0 , SAR 361.08 , SAR (9.58),-17%,Wrong prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,Barns,B2B,FP-RES-00100,,WAYAKIT GreenTech Food Services Food-grade sanitizer for countertops and prep areas [700 mL],Disinfectant and cleaner,Restaurants,Horeca,0.7, SAR 4.64 , SAR 6.03 , SAR 0.009 ,Price based on direct competition - Low predicted price. Using minimum viable price with 30% profit margin.,1,3200, SAR 10.59 ," SAR 33,888.00 ", SAR 5.95 ,56%, SAR 15.13 ," 2,240.0 "," SAR 19,036.80 ", SAR 4.56 ,76%,Wrong prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,Barns,B2B,FP-RES-00101,,WAYAKIT GreenTech Food Services Food-grade sanitizer for countertops and prep areas [4 L],Disinfectant and cleaner,Restaurants,Horeca,4, SAR 15.16 , SAR 32.64 , SAR 0.008 ,Price based on direct competition - Price viable with 115.3% profit margin,1,4000, SAR 60.52 ," SAR 242,080.00 ", SAR 45.36 ,75%, SAR 15.13 ," 16,000.0 "," SAR 181,440.00 ", SAR 27.88 ,85%,Wrong prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,Barns,B2B,FP-RES-00600,,WAYAKIT GreenTech Food Services Glass cleaner [700 mL],Glass cleaner,Restaurants,Horeca,0.7, SAR 4.91 , SAR 6.38 , SAR 0.009 ,Price based on direct competition - Low predicted price. Using minimum viable price with 30% profit margin.,1,3200, SAR 6.19 ," SAR 19,808.00 ", SAR 1.28 ,21%, SAR 8.84 ," 2,240.0 "," SAR 4,105.60 ", SAR (0.19),-3%,Well prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,Barns,B2B,FP-RES-00901,,WAYAKIT GreenTech Food Services Non-slip floor cleaner for safety [4 L],Floor cleaner,Restaurants,Horeca,4, SAR 13.97 , SAR 80.80 , SAR 0.020 ,"Price based on median generic product type - B2B: 0.0202 SAR/ml = 80.80 SAR, B2C: 0.0288 SAR/ml = 115.34 SAR. Price viable with 48.8% profit margin",3,4000, SAR 43.20 ," SAR 172,800.00 ", SAR 29.23 ,68%, SAR 10.80 ," 16,000.0 "," SAR 116,920.00 ", SAR (37.60),-47%,Wrong prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,Barns,B2B,FP-RES-01501,,WAYAKIT GreenTech Food Services Stainless steel polish for equipment and fixtures [4 L],Stainless steel cleaner,Restaurants,Horeca,4, SAR 15.14 , SAR 215.33 , SAR 0.054 ,Price based on direct competition - Price viable with 1322.1% profit margin,1,2400, SAR 95.88 ," SAR 230,112.00 ", SAR 80.74 ,84%, SAR 23.97 ," 9,600.0 "," SAR 193,771.20 ", SAR (119.45),-55%,Wrong prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,Barns,B2B,FP-RES-01203,,WAYAKIT GreenTech Food Services Kitchen odor eliminator [Box of 12 units 700 mL],Odor eliminator,Restaurants,Horeca,8.4, SAR 79.97 , SAR 414.07 , SAR 0.049 ,"Price based on median generic product type - B2B: 0.0493 SAR/ml = 414.07 SAR, B2C: 0.1864 SAR/ml = 1565.89 SAR. Price viable with 417.8% profit margin",3,800, SAR 167.92 ," SAR 134,336.00 ", SAR 87.95 ,52%, SAR 19.99 ," 6,720.0 "," SAR 70,361.60 ", SAR (246.15),-59%,Wrong prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,Barns,B2B,FP-RES-02201,,WAYAKIT GreenTech Food Services Gel hand sanitizer [4 L],Hand sanitizer,Restaurants,Horeca,4, SAR 55.24 , SAR 71.81 , SAR 0.018 ,"Price based on median generic product type - B2B: 0.0139 SAR/ml = 55.56 SAR, B2C: 0.0720 SAR/ml = 288.14 SAR. Low predicted price. Using minimum viable price with 30% profit margin.",3,4000, SAR 57.12 ," SAR 228,480.00 ", SAR 1.88 ,3%, SAR 14.28 ," 16,000.0 "," SAR 7,520.00 ", SAR (14.69),-20%,Wrong prediction,Pending,,,,,  ,  ,,  ,
4/30/2025,Armah Sports,B2B,FP-SPO-00101,,"WAYAKIT GreenTech Sports Multi-surface cleaner for equipment, benches, and countertops [4 L]",General purpose cleaner,Gyms,Facilities management,4, SAR 15.16 , SAR 100.00 , SAR 0.025 ,"Price based on median generic product type - B2B: 0.0250 SAR/ml = 100.00 SAR, B2C: 0.0338 SAR/ml = 135.04 SAR. Price viable with 559.6% profit margin",3,1, SAR 173.87 , SAR 173.87 , SAR 158.71 ,91%, SAR 43.47 , 4.0 , SAR 158.71 , SAR 73.87 ,74%,Wrong prediction,Pending,,,,,  ,  ,,  ,
4/30/2025,Armah Sports,B2B,FP-SPO-01001,,WAYAKIT GreenTech Sports Toilet bowl and urinal cleaner [4 L],"Toilet, shower and tile cleaner",Gyms,Facilities management,4, SAR 23.08 , SAR 94.79 , SAR 0.024 ,"Price based on median generic product type - B2B: 0.0237 SAR/ml = 94.79 SAR, B2C: 0.0310 SAR/ml = 124.00 SAR. Price viable with 310.7% profit margin",3,1, SAR 230.02 , SAR 230.02 , SAR 206.94 ,90%, SAR 57.50 , 4.0 , SAR 206.94 , SAR 135.22 ,143%,Wrong prediction,Pending,,,,,  ,  ,,  ,
4/30/2025,Armah Sports,B2B,FP-SPO-00301,,WAYAKIT GreenTech Sports Streak-free glass cleaner for mirrors and windows [4 L],Glass cleaner,Gyms,Facilities management,4, SAR 16.68 , SAR 46.15 , SAR 0.012 ,"Price based on median generic product type - B2B: 0.0115 SAR/ml = 46.15 SAR, B2C: 0.0216 SAR/ml = 86.30 SAR. Price viable with 176.7% profit margin",3,1, SAR 102.50 , SAR 102.50 , SAR 85.82 ,84%, SAR 25.63 , 4.0 , SAR 85.82 , SAR 56.35 ,122%,Wrong prediction,Pending,,,,,  ,  ,,  ,
4/30/2025,Armah Sports,B2B,FP-HOT-02601,,WAYAKIT GreenTech Hotels Stainless steel polish for equipment and fixtures [4 L],Stainless steel cleaner,Hotels,Horeca,4, SAR 15.14 , SAR 125.51 , SAR 0.031 ,"Price based on median generic product type - B2B: 0.0314 SAR/ml = 125.51 SAR, B2C: 0.1005 SAR/ml = 402.01 SAR. Price viable with 728.9% profit margin",3,1, SAR 236.10 , SAR 236.10 , SAR 220.96 ,94%, SAR 59.03 , 4.0 , SAR 220.96 , SAR 110.59 ,88%,Wrong prediction,Pending,,,,,  ,  ,,  ,
4/30/2025,Armah Sports,B2B,FP-SPO-02201,,WAYAKIT GreenTech Sports Sewage odor control spray [4 L],Odor eliminator,Gyms,Facilities management,4, SAR 26.72 , SAR 197.18 , SAR 0.049 ,"Price based on median generic product type - B2B: 0.0493 SAR/ml = 197.18 SAR, B2C: 0.1864 SAR/ml = 745.66 SAR. Price viable with 637.9% profit margin",3,1, SAR 230.02 , SAR 230.02 , SAR 203.30 ,88%, SAR 57.50 , 4.0 , SAR 203.30 , SAR 32.84 ,17%,Well prediction,Pending,,,,,  ,  ,,  ,
4/30/2025,Armah Sports,B2B,FP-SPO-01201,,WAYAKIT GreenTech Sports Shower and tile cleaner [4 L],"Toilet, shower and tile cleaner",Gyms,Facilities management,4, SAR 15.16 , SAR 94.79 , SAR 0.024 ,"Price based on median generic product type - B2B: 0.0237 SAR/ml = 94.79 SAR, B2C: 0.0310 SAR/ml = 124.00 SAR. Price viable with 525.3% profit margin",3,1, SAR 236.10 , SAR 236.10 , SAR 220.94 ,94%, SAR 59.03 , 4.0 , SAR 220.94 , SAR 141.31 ,149%,Wrong prediction,Pending,,,,,  ,  ,,  ,
4/30/2025,Armah Sports,B2B,FP-AUT-00202,,WAYAKIT GreenTech Automotive Waterless car wash spray [4 L],Vehicle dry wash exterior cleaner,Automotive,Transportation,4, SAR 58.29 , SAR 399.60 , SAR 0.100 ,Price based on direct competition - Price viable with 585.5% profit margin,1,1, SAR 230.74 , SAR 230.74 , SAR 172.44 ,75%, SAR 57.68 , 4.0 , SAR 172.44 , SAR (168.86),-42%,Wrong prediction,Pending,,,,,  ,  ,,  ,
4/30/2025,Armah Sports,B2B,FP-SPO-00401,,WAYAKIT GreenTech Sports Non-slip floor cleaner for gym floors and exercise areas [4 L],Floor cleaner,Gyms,Facilities management,4, SAR 54.29 , SAR 80.80 , SAR 0.020 ,"Price based on median generic product type - B2B: 0.0202 SAR/ml = 80.80 SAR, B2C: 0.0288 SAR/ml = 115.34 SAR. Price viable with 48.8% profit margin",3,1, SAR 177.66 , SAR 177.66 , SAR 123.37 ,69%, SAR 44.42 , 4.0 , SAR 123.37 , SAR 96.86 ,120%,Wrong prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,T Sport,B2B,FP-SPO-02701,,WAYAKIT GreenTech Sports Hand soap gel [4 L],Hand soap,Gyms,Facilities management,4, SAR 14.64 , SAR -   , SAR -   ,No prediction,No prediction,5, SAR 42.50 , SAR 212.50 , SAR 27.86 ,66%, SAR 10.63 , 20.0 , SAR 139.30 , SAR 42.50 ,,No information for prediction,Pending,,,,,  ,  ,,  ,
7/14/2025,T Sport,B2B,FP-SPO-02801,,WAYAKIT GreenTech Sports Body wash gel [4 L],Body wash,Gyms,Facilities management,4, SAR 17.08 , SAR -   , SAR -   ,No prediction,No prediction,13, SAR 45.50 , SAR 591.50 , SAR 28.42 ,62%, SAR 11.38 , 52.0 , SAR 369.46 , SAR 45.50 ,,No information for prediction,Pending,,,,,  ,  ,,  ,
